userId,group,item,responseNo,checked
bb284246c5a64c258a92fa940218e85c,U,age,1,0
bb284246c5a64c258a92fa940218e85c,U,age,2,1
bb284246c5a64c258a92fa940218e85c,U,age,3,0
bb284246c5a64c258a92fa940218e85c,U,age,4,0
bb284246c5a64c258a92fa940218e85c,U,age,5,0
bb284246c5a64c258a92fa940218e85c,U,age,6,0
bb284246c5a64c258a92fa940218e85c,U,age,7,0
bb284246c5a64c258a92fa940218e85c,U,gender,1,1
bb284246c5a64c258a92fa940218e85c,U,gender,2,0
bb284246c5a64c258a92fa940218e85c,U,gender,3,0
bb284246c5a64c258a92fa940218e85c,U,gender,4,0
bb284246c5a64c258a92fa940218e85c,U,gender,5,0
bb284246c5a64c258a92fa940218e85c,U,gender,6,0
bb284246c5a64c258a92fa940218e85c,U,language,1,0
bb284246c5a64c258a92fa940218e85c,U,language,2,0
bb284246c5a64c258a92fa940218e85c,U,language,3,1
bb284246c5a64c258a92fa940218e85c,U,language,4,0
bb284246c5a64c258a92fa940218e85c,U,language,5,0
bb284246c5a64c258a92fa940218e85c,U,language,6,0
bb284246c5a64c258a92fa940218e85c,U,language,7,0
69ea7539af154597af79cae6caa3e9a6,U,age,1,1
69ea7539af154597af79cae6caa3e9a6,U,age,2,0
69ea7539af154597af79cae6caa3e9a6,U,age,3,0
69ea7539af154597af79cae6caa3e9a6,U,age,4,0
69ea7539af154597af79cae6caa3e9a6,U,age,5,0
69ea7539af154597af79cae6caa3e9a6,U,age,6,0
69ea7539af154597af79cae6caa3e9a6,U,age,7,0
69ea7539af154597af79cae6caa3e9a6,U,gender,1,1
69ea7539af154597af79cae6caa3e9a6,U,gender,2,0
69ea7539af154597af79cae6caa3e9a6,U,gender,3,0
69ea7539af154597af79cae6caa3e9a6,U,gender,4,0
69ea7539af154597af79cae6caa3e9a6,U,gender,5,0
69ea7539af154597af79cae6caa3e9a6,U,gender,6,0
69ea7539af154597af79cae6caa3e9a6,U,language,1,0
69ea7539af154597af79cae6caa3e9a6,U,language,2,0
69ea7539af154597af79cae6caa3e9a6,U,language,3,0
69ea7539af154597af79cae6caa3e9a6,U,language,4,0
69ea7539af154597af79cae6caa3e9a6,U,language,5,1
69ea7539af154597af79cae6caa3e9a6,U,language,6,0
69ea7539af154597af79cae6caa3e9a6,U,language,7,0
354be11f94a64eb08d1da2b89afb1bfc,U,age,1,1
354be11f94a64eb08d1da2b89afb1bfc,U,age,2,0
354be11f94a64eb08d1da2b89afb1bfc,U,age,3,0
354be11f94a64eb08d1da2b89afb1bfc,U,age,4,0
354be11f94a64eb08d1da2b89afb1bfc,U,age,5,0
354be11f94a64eb08d1da2b89afb1bfc,U,age,6,0
354be11f94a64eb08d1da2b89afb1bfc,U,age,7,0
354be11f94a64eb08d1da2b89afb1bfc,U,gender,1,1
354be11f94a64eb08d1da2b89afb1bfc,U,gender,2,0
354be11f94a64eb08d1da2b89afb1bfc,U,gender,3,0
354be11f94a64eb08d1da2b89afb1bfc,U,gender,4,0
354be11f94a64eb08d1da2b89afb1bfc,U,gender,5,0
354be11f94a64eb08d1da2b89afb1bfc,U,gender,6,0
354be11f94a64eb08d1da2b89afb1bfc,U,language,1,0
354be11f94a64eb08d1da2b89afb1bfc,U,language,2,0
354be11f94a64eb08d1da2b89afb1bfc,U,language,3,1
354be11f94a64eb08d1da2b89afb1bfc,U,language,4,0
354be11f94a64eb08d1da2b89afb1bfc,U,language,5,0
354be11f94a64eb08d1da2b89afb1bfc,U,language,6,0
354be11f94a64eb08d1da2b89afb1bfc,U,language,7,0
36e5acc0b33c4d4f8481f56cd4efe696,U,age,1,1
36e5acc0b33c4d4f8481f56cd4efe696,U,age,2,0
36e5acc0b33c4d4f8481f56cd4efe696,U,age,3,0
36e5acc0b33c4d4f8481f56cd4efe696,U,age,4,0
36e5acc0b33c4d4f8481f56cd4efe696,U,age,5,0
36e5acc0b33c4d4f8481f56cd4efe696,U,age,6,0
36e5acc0b33c4d4f8481f56cd4efe696,U,age,7,0
36e5acc0b33c4d4f8481f56cd4efe696,U,gender,1,1
36e5acc0b33c4d4f8481f56cd4efe696,U,gender,2,0
36e5acc0b33c4d4f8481f56cd4efe696,U,gender,3,0
36e5acc0b33c4d4f8481f56cd4efe696,U,gender,4,0
36e5acc0b33c4d4f8481f56cd4efe696,U,gender,5,0
36e5acc0b33c4d4f8481f56cd4efe696,U,gender,6,0
36e5acc0b33c4d4f8481f56cd4efe696,U,language,1,0
36e5acc0b33c4d4f8481f56cd4efe696,U,language,2,0
36e5acc0b33c4d4f8481f56cd4efe696,U,language,3,0
36e5acc0b33c4d4f8481f56cd4efe696,U,language,4,1
36e5acc0b33c4d4f8481f56cd4efe696,U,language,5,0
36e5acc0b33c4d4f8481f56cd4efe696,U,language,6,0
36e5acc0b33c4d4f8481f56cd4efe696,U,language,7,0
927cf8b734aa451291660cc6e55c4c60,U,age,1,1
927cf8b734aa451291660cc6e55c4c60,U,age,2,0
927cf8b734aa451291660cc6e55c4c60,U,age,3,0
927cf8b734aa451291660cc6e55c4c60,U,age,4,0
927cf8b734aa451291660cc6e55c4c60,U,age,5,0
927cf8b734aa451291660cc6e55c4c60,U,age,6,0
927cf8b734aa451291660cc6e55c4c60,U,age,7,0
927cf8b734aa451291660cc6e55c4c60,U,gender,1,1
927cf8b734aa451291660cc6e55c4c60,U,gender,2,0
927cf8b734aa451291660cc6e55c4c60,U,gender,3,0
927cf8b734aa451291660cc6e55c4c60,U,gender,4,0
927cf8b734aa451291660cc6e55c4c60,U,gender,5,0
927cf8b734aa451291660cc6e55c4c60,U,gender,6,0
927cf8b734aa451291660cc6e55c4c60,U,language,1,0
927cf8b734aa451291660cc6e55c4c60,U,language,2,0
927cf8b734aa451291660cc6e55c4c60,U,language,3,1
927cf8b734aa451291660cc6e55c4c60,U,language,4,0
927cf8b734aa451291660cc6e55c4c60,U,language,5,0
927cf8b734aa451291660cc6e55c4c60,U,language,6,0
927cf8b734aa451291660cc6e55c4c60,U,language,7,0
66311034328a4f0f82032dd810f4fd30,U,age,1,1
66311034328a4f0f82032dd810f4fd30,U,age,2,0
66311034328a4f0f82032dd810f4fd30,U,age,3,0
66311034328a4f0f82032dd810f4fd30,U,age,4,0
66311034328a4f0f82032dd810f4fd30,U,age,5,0
66311034328a4f0f82032dd810f4fd30,U,age,6,0
66311034328a4f0f82032dd810f4fd30,U,age,7,0
66311034328a4f0f82032dd810f4fd30,U,gender,1,1
66311034328a4f0f82032dd810f4fd30,U,gender,2,0
66311034328a4f0f82032dd810f4fd30,U,gender,3,0
66311034328a4f0f82032dd810f4fd30,U,gender,4,0
66311034328a4f0f82032dd810f4fd30,U,gender,5,0
66311034328a4f0f82032dd810f4fd30,U,gender,6,0
66311034328a4f0f82032dd810f4fd30,U,language,1,0
66311034328a4f0f82032dd810f4fd30,U,language,2,0
66311034328a4f0f82032dd810f4fd30,U,language,3,1
66311034328a4f0f82032dd810f4fd30,U,language,4,0
66311034328a4f0f82032dd810f4fd30,U,language,5,0
66311034328a4f0f82032dd810f4fd30,U,language,6,0
66311034328a4f0f82032dd810f4fd30,U,language,7,0
e1364da8330c41498bb5fcf66c47f40f,U,age,1,1
e1364da8330c41498bb5fcf66c47f40f,U,age,2,0
e1364da8330c41498bb5fcf66c47f40f,U,age,3,0
e1364da8330c41498bb5fcf66c47f40f,U,age,4,0
e1364da8330c41498bb5fcf66c47f40f,U,age,5,0
e1364da8330c41498bb5fcf66c47f40f,U,age,6,0
e1364da8330c41498bb5fcf66c47f40f,U,age,7,0
e1364da8330c41498bb5fcf66c47f40f,U,gender,1,0
e1364da8330c41498bb5fcf66c47f40f,U,gender,2,1
e1364da8330c41498bb5fcf66c47f40f,U,gender,3,0
e1364da8330c41498bb5fcf66c47f40f,U,gender,4,0
e1364da8330c41498bb5fcf66c47f40f,U,gender,5,0
e1364da8330c41498bb5fcf66c47f40f,U,gender,6,0
e1364da8330c41498bb5fcf66c47f40f,U,language,1,1
e1364da8330c41498bb5fcf66c47f40f,U,language,2,0
e1364da8330c41498bb5fcf66c47f40f,U,language,3,0
e1364da8330c41498bb5fcf66c47f40f,U,language,4,0
e1364da8330c41498bb5fcf66c47f40f,U,language,5,0
e1364da8330c41498bb5fcf66c47f40f,U,language,6,0
e1364da8330c41498bb5fcf66c47f40f,U,language,7,0
662c58127f3d4ebbb43ceb397bbabb85,U,age,1,0
662c58127f3d4ebbb43ceb397bbabb85,U,age,2,1
662c58127f3d4ebbb43ceb397bbabb85,U,age,3,0
662c58127f3d4ebbb43ceb397bbabb85,U,age,4,0
662c58127f3d4ebbb43ceb397bbabb85,U,age,5,0
662c58127f3d4ebbb43ceb397bbabb85,U,age,6,0
662c58127f3d4ebbb43ceb397bbabb85,U,age,7,0
662c58127f3d4ebbb43ceb397bbabb85,U,gender,1,0
662c58127f3d4ebbb43ceb397bbabb85,U,gender,2,1
662c58127f3d4ebbb43ceb397bbabb85,U,gender,3,0
662c58127f3d4ebbb43ceb397bbabb85,U,gender,4,0
662c58127f3d4ebbb43ceb397bbabb85,U,gender,5,0
662c58127f3d4ebbb43ceb397bbabb85,U,gender,6,0
662c58127f3d4ebbb43ceb397bbabb85,U,language,1,0
662c58127f3d4ebbb43ceb397bbabb85,U,language,2,0
662c58127f3d4ebbb43ceb397bbabb85,U,language,3,0
662c58127f3d4ebbb43ceb397bbabb85,U,language,4,1
662c58127f3d4ebbb43ceb397bbabb85,U,language,5,0
662c58127f3d4ebbb43ceb397bbabb85,U,language,6,0
662c58127f3d4ebbb43ceb397bbabb85,U,language,7,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,age,1,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,age,2,1
f8c38f6874a94db5a3fd5e7d50619bc2,U,age,3,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,age,4,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,age,5,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,age,6,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,age,7,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,gender,1,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,gender,2,1
f8c38f6874a94db5a3fd5e7d50619bc2,U,gender,3,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,gender,4,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,gender,5,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,gender,6,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,language,1,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,language,2,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,language,3,1
f8c38f6874a94db5a3fd5e7d50619bc2,U,language,4,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,language,5,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,language,6,0
f8c38f6874a94db5a3fd5e7d50619bc2,U,language,7,0
fda28ae2441643f48ccc6ad8619d3ae4,U,age,1,1
fda28ae2441643f48ccc6ad8619d3ae4,U,age,2,0
fda28ae2441643f48ccc6ad8619d3ae4,U,age,3,0
fda28ae2441643f48ccc6ad8619d3ae4,U,age,4,0
fda28ae2441643f48ccc6ad8619d3ae4,U,age,5,0
fda28ae2441643f48ccc6ad8619d3ae4,U,age,6,0
fda28ae2441643f48ccc6ad8619d3ae4,U,age,7,0
fda28ae2441643f48ccc6ad8619d3ae4,U,gender,1,0
fda28ae2441643f48ccc6ad8619d3ae4,U,gender,2,1
fda28ae2441643f48ccc6ad8619d3ae4,U,gender,3,0
fda28ae2441643f48ccc6ad8619d3ae4,U,gender,4,0
fda28ae2441643f48ccc6ad8619d3ae4,U,gender,5,0
fda28ae2441643f48ccc6ad8619d3ae4,U,gender,6,0
fda28ae2441643f48ccc6ad8619d3ae4,U,language,1,0
fda28ae2441643f48ccc6ad8619d3ae4,U,language,2,0
fda28ae2441643f48ccc6ad8619d3ae4,U,language,3,1
fda28ae2441643f48ccc6ad8619d3ae4,U,language,4,0
fda28ae2441643f48ccc6ad8619d3ae4,U,language,5,0
fda28ae2441643f48ccc6ad8619d3ae4,U,language,6,0
fda28ae2441643f48ccc6ad8619d3ae4,U,language,7,0
51964507adc04b89abaa923d9130ee63,U,age,1,0
51964507adc04b89abaa923d9130ee63,U,age,2,1
51964507adc04b89abaa923d9130ee63,U,age,3,0
51964507adc04b89abaa923d9130ee63,U,age,4,0
51964507adc04b89abaa923d9130ee63,U,age,5,0
51964507adc04b89abaa923d9130ee63,U,age,6,0
51964507adc04b89abaa923d9130ee63,U,age,7,0
51964507adc04b89abaa923d9130ee63,U,gender,1,1
51964507adc04b89abaa923d9130ee63,U,gender,2,0
51964507adc04b89abaa923d9130ee63,U,gender,3,0
51964507adc04b89abaa923d9130ee63,U,gender,4,0
51964507adc04b89abaa923d9130ee63,U,gender,5,0
51964507adc04b89abaa923d9130ee63,U,gender,6,0
51964507adc04b89abaa923d9130ee63,U,language,1,0
51964507adc04b89abaa923d9130ee63,U,language,2,0
51964507adc04b89abaa923d9130ee63,U,language,3,0
51964507adc04b89abaa923d9130ee63,U,language,4,1
51964507adc04b89abaa923d9130ee63,U,language,5,0
51964507adc04b89abaa923d9130ee63,U,language,6,0
51964507adc04b89abaa923d9130ee63,U,language,7,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,age,1,1
39d6550eb2f54f0f8eb9f6237276ddc4,U,age,2,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,age,3,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,age,4,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,age,5,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,age,6,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,age,7,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,gender,1,1
39d6550eb2f54f0f8eb9f6237276ddc4,U,gender,2,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,gender,3,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,gender,4,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,gender,5,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,gender,6,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,language,1,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,language,2,1
39d6550eb2f54f0f8eb9f6237276ddc4,U,language,3,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,language,4,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,language,5,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,language,6,0
39d6550eb2f54f0f8eb9f6237276ddc4,U,language,7,0
d4caf5404b7446ea88c1aaf2562cb5af,U,age,1,0
d4caf5404b7446ea88c1aaf2562cb5af,U,age,2,1
d4caf5404b7446ea88c1aaf2562cb5af,U,age,3,0
d4caf5404b7446ea88c1aaf2562cb5af,U,age,4,0
d4caf5404b7446ea88c1aaf2562cb5af,U,age,5,0
d4caf5404b7446ea88c1aaf2562cb5af,U,age,6,0
d4caf5404b7446ea88c1aaf2562cb5af,U,age,7,0
d4caf5404b7446ea88c1aaf2562cb5af,U,gender,1,1
d4caf5404b7446ea88c1aaf2562cb5af,U,gender,2,0
d4caf5404b7446ea88c1aaf2562cb5af,U,gender,3,0
d4caf5404b7446ea88c1aaf2562cb5af,U,gender,4,0
d4caf5404b7446ea88c1aaf2562cb5af,U,gender,5,0
d4caf5404b7446ea88c1aaf2562cb5af,U,gender,6,0
d4caf5404b7446ea88c1aaf2562cb5af,U,language,1,0
d4caf5404b7446ea88c1aaf2562cb5af,U,language,2,0
d4caf5404b7446ea88c1aaf2562cb5af,U,language,3,0
d4caf5404b7446ea88c1aaf2562cb5af,U,language,4,1
d4caf5404b7446ea88c1aaf2562cb5af,U,language,5,0
d4caf5404b7446ea88c1aaf2562cb5af,U,language,6,0
d4caf5404b7446ea88c1aaf2562cb5af,U,language,7,0
1dfeffea9d42414fa434e98577561756,U,age,1,0
1dfeffea9d42414fa434e98577561756,U,age,2,1
1dfeffea9d42414fa434e98577561756,U,age,3,0
1dfeffea9d42414fa434e98577561756,U,age,4,0
1dfeffea9d42414fa434e98577561756,U,age,5,0
1dfeffea9d42414fa434e98577561756,U,age,6,0
1dfeffea9d42414fa434e98577561756,U,age,7,0
1dfeffea9d42414fa434e98577561756,U,gender,1,0
1dfeffea9d42414fa434e98577561756,U,gender,2,1
1dfeffea9d42414fa434e98577561756,U,gender,3,0
1dfeffea9d42414fa434e98577561756,U,gender,4,0
1dfeffea9d42414fa434e98577561756,U,gender,5,0
1dfeffea9d42414fa434e98577561756,U,gender,6,0
1dfeffea9d42414fa434e98577561756,U,language,1,0
1dfeffea9d42414fa434e98577561756,U,language,2,1
1dfeffea9d42414fa434e98577561756,U,language,3,0
1dfeffea9d42414fa434e98577561756,U,language,4,0
1dfeffea9d42414fa434e98577561756,U,language,5,0
1dfeffea9d42414fa434e98577561756,U,language,6,0
1dfeffea9d42414fa434e98577561756,U,language,7,0
c719317cf07d43af9caa4034b410d2ce,U,age,1,1
c719317cf07d43af9caa4034b410d2ce,U,age,2,0
c719317cf07d43af9caa4034b410d2ce,U,age,3,0
c719317cf07d43af9caa4034b410d2ce,U,age,4,0
c719317cf07d43af9caa4034b410d2ce,U,age,5,0
c719317cf07d43af9caa4034b410d2ce,U,age,6,0
c719317cf07d43af9caa4034b410d2ce,U,age,7,0
c719317cf07d43af9caa4034b410d2ce,U,gender,1,1
c719317cf07d43af9caa4034b410d2ce,U,gender,2,0
c719317cf07d43af9caa4034b410d2ce,U,gender,3,0
c719317cf07d43af9caa4034b410d2ce,U,gender,4,0
c719317cf07d43af9caa4034b410d2ce,U,gender,5,0
c719317cf07d43af9caa4034b410d2ce,U,gender,6,0
c719317cf07d43af9caa4034b410d2ce,U,language,1,0
c719317cf07d43af9caa4034b410d2ce,U,language,2,0
c719317cf07d43af9caa4034b410d2ce,U,language,3,0
c719317cf07d43af9caa4034b410d2ce,U,language,4,0
c719317cf07d43af9caa4034b410d2ce,U,language,5,1
c719317cf07d43af9caa4034b410d2ce,U,language,6,0
c719317cf07d43af9caa4034b410d2ce,U,language,7,0
212e49e5507e4e2ba8f64ac175973e80,U,age,1,1
212e49e5507e4e2ba8f64ac175973e80,U,age,2,0
212e49e5507e4e2ba8f64ac175973e80,U,age,3,0
212e49e5507e4e2ba8f64ac175973e80,U,age,4,0
212e49e5507e4e2ba8f64ac175973e80,U,age,5,0
212e49e5507e4e2ba8f64ac175973e80,U,age,6,0
212e49e5507e4e2ba8f64ac175973e80,U,age,7,0
212e49e5507e4e2ba8f64ac175973e80,U,gender,1,1
212e49e5507e4e2ba8f64ac175973e80,U,gender,2,0
212e49e5507e4e2ba8f64ac175973e80,U,gender,3,0
212e49e5507e4e2ba8f64ac175973e80,U,gender,4,0
212e49e5507e4e2ba8f64ac175973e80,U,gender,5,0
212e49e5507e4e2ba8f64ac175973e80,U,gender,6,0
212e49e5507e4e2ba8f64ac175973e80,U,language,1,0
212e49e5507e4e2ba8f64ac175973e80,U,language,2,0
212e49e5507e4e2ba8f64ac175973e80,U,language,3,1
212e49e5507e4e2ba8f64ac175973e80,U,language,4,0
212e49e5507e4e2ba8f64ac175973e80,U,language,5,0
212e49e5507e4e2ba8f64ac175973e80,U,language,6,0
212e49e5507e4e2ba8f64ac175973e80,U,language,7,0
61aff87f981c47a79c836d941d5566dc,U,age,1,0
61aff87f981c47a79c836d941d5566dc,U,age,2,1
61aff87f981c47a79c836d941d5566dc,U,age,3,0
61aff87f981c47a79c836d941d5566dc,U,age,4,0
61aff87f981c47a79c836d941d5566dc,U,age,5,0
61aff87f981c47a79c836d941d5566dc,U,age,6,0
61aff87f981c47a79c836d941d5566dc,U,age,7,0
61aff87f981c47a79c836d941d5566dc,U,gender,1,0
61aff87f981c47a79c836d941d5566dc,U,gender,2,1
61aff87f981c47a79c836d941d5566dc,U,gender,3,0
61aff87f981c47a79c836d941d5566dc,U,gender,4,0
61aff87f981c47a79c836d941d5566dc,U,gender,5,0
61aff87f981c47a79c836d941d5566dc,U,gender,6,0
61aff87f981c47a79c836d941d5566dc,U,language,1,0
61aff87f981c47a79c836d941d5566dc,U,language,2,0
61aff87f981c47a79c836d941d5566dc,U,language,3,0
61aff87f981c47a79c836d941d5566dc,U,language,4,1
61aff87f981c47a79c836d941d5566dc,U,language,5,0
61aff87f981c47a79c836d941d5566dc,U,language,6,0
61aff87f981c47a79c836d941d5566dc,U,language,7,0
f462d889ce574232815a6427abe9f9ff,U,age,1,1
f462d889ce574232815a6427abe9f9ff,U,age,2,0
f462d889ce574232815a6427abe9f9ff,U,age,3,0
f462d889ce574232815a6427abe9f9ff,U,age,4,0
f462d889ce574232815a6427abe9f9ff,U,age,5,0
f462d889ce574232815a6427abe9f9ff,U,age,6,0
f462d889ce574232815a6427abe9f9ff,U,age,7,0
f462d889ce574232815a6427abe9f9ff,U,gender,1,0
f462d889ce574232815a6427abe9f9ff,U,gender,2,1
f462d889ce574232815a6427abe9f9ff,U,gender,3,0
f462d889ce574232815a6427abe9f9ff,U,gender,4,0
f462d889ce574232815a6427abe9f9ff,U,gender,5,0
f462d889ce574232815a6427abe9f9ff,U,gender,6,0
f462d889ce574232815a6427abe9f9ff,U,language,1,0
f462d889ce574232815a6427abe9f9ff,U,language,2,0
f462d889ce574232815a6427abe9f9ff,U,language,3,0
f462d889ce574232815a6427abe9f9ff,U,language,4,1
f462d889ce574232815a6427abe9f9ff,U,language,5,0
f462d889ce574232815a6427abe9f9ff,U,language,6,0
f462d889ce574232815a6427abe9f9ff,U,language,7,0
2a42931100684fb286efff30c3d80a09,U,age,1,0
2a42931100684fb286efff30c3d80a09,U,age,2,1
2a42931100684fb286efff30c3d80a09,U,age,3,0
2a42931100684fb286efff30c3d80a09,U,age,4,0
2a42931100684fb286efff30c3d80a09,U,age,5,0
2a42931100684fb286efff30c3d80a09,U,age,6,0
2a42931100684fb286efff30c3d80a09,U,age,7,0
2a42931100684fb286efff30c3d80a09,U,gender,1,1
2a42931100684fb286efff30c3d80a09,U,gender,2,0
2a42931100684fb286efff30c3d80a09,U,gender,3,0
2a42931100684fb286efff30c3d80a09,U,gender,4,0
2a42931100684fb286efff30c3d80a09,U,gender,5,0
2a42931100684fb286efff30c3d80a09,U,gender,6,0
2a42931100684fb286efff30c3d80a09,U,language,1,0
2a42931100684fb286efff30c3d80a09,U,language,2,0
2a42931100684fb286efff30c3d80a09,U,language,3,1
2a42931100684fb286efff30c3d80a09,U,language,4,0
2a42931100684fb286efff30c3d80a09,U,language,5,0
2a42931100684fb286efff30c3d80a09,U,language,6,0
2a42931100684fb286efff30c3d80a09,U,language,7,0
5a2baee664804d2f9414f03c2ff89918,U,age,1,0
5a2baee664804d2f9414f03c2ff89918,U,age,2,1
5a2baee664804d2f9414f03c2ff89918,U,age,3,0
5a2baee664804d2f9414f03c2ff89918,U,age,4,0
5a2baee664804d2f9414f03c2ff89918,U,age,5,0
5a2baee664804d2f9414f03c2ff89918,U,age,6,0
5a2baee664804d2f9414f03c2ff89918,U,age,7,0
5a2baee664804d2f9414f03c2ff89918,U,gender,1,1
5a2baee664804d2f9414f03c2ff89918,U,gender,2,0
5a2baee664804d2f9414f03c2ff89918,U,gender,3,0
5a2baee664804d2f9414f03c2ff89918,U,gender,4,0
5a2baee664804d2f9414f03c2ff89918,U,gender,5,0
5a2baee664804d2f9414f03c2ff89918,U,gender,6,0
5a2baee664804d2f9414f03c2ff89918,U,language,1,0
5a2baee664804d2f9414f03c2ff89918,U,language,2,0
5a2baee664804d2f9414f03c2ff89918,U,language,3,0
5a2baee664804d2f9414f03c2ff89918,U,language,4,1
5a2baee664804d2f9414f03c2ff89918,U,language,5,0
5a2baee664804d2f9414f03c2ff89918,U,language,6,0
